# scripts/generate-update-manifest.sh로 생성합니다. 임의 편집하지 마세요.
version 2.1.0
file c89b87c262e9d5ffd20e73aac74a1772adcc9f5a21682cc33adcf5086e5fef5c VERSION
file 07d098c1f2689e4c05d657f096d47dc82f37d8f4981a56a50d42c512157d2bf4 build.sh
file b90ece562a2f4d5b84fba503a3ed38bbc4d4d93c58de02826e432c97733284f7 install.sh
file c28fcca53637bc88e124af1725df13cb98c69dedefd62fb3cdbe1cdb6b760624 scripts/FLUTTER_VERSION
file c28fcca53637bc88e124af1725df13cb98c69dedefd62fb3cdbe1cdb6b760624 scripts/TAURI_VERSION
file 4541bffa038f3ee1956bef29216a4b32dd4f3e4744d42355f33d43a4befae516 scripts/build-flutter.sh
file aa7619ea64775d6a8b2c6235ab59202acb7834bd3fd03fa9faea6a05f5026e30 scripts/build-tauri-macos.sh
file efe9d95f6ef6670df1d326ec13cc9a5b05ee68b47c2ec3f1376603c03ef87f50 scripts/build-gradle.sh
file bf66a15c75315e84cebdbf24ff4dd93e95e2c8fe876fece42d8319ae4c72c359 scripts/build-node.sh
file 468344b21fe9093020bcb744778e0004b134c4bd6f293235d8766d6d27877019 scripts/lib/detect.sh
file 4691343385627a521f454e4724758fe5055ffdfd9a19d281aa38072dee31042f scripts/lib/audit.sh
file 43cea25fa655df4a39de429d80c592e8bcf4c9d200650eae95fb55e64da2d84b scripts/lib/node-package-manager.sh
file 0e0a2ae98552e2e0b6578465ae48bf16358a8c68bca766ad35582c7d3eaf6234 scripts/lib/update.sh
file c444be77faaf0b496bab85cb8a17c10b2caf6d772a3f8f5a7138b6f4a68994af skills/universal-build/SKILL.md
file eb0f13a97eebd48b75d837bf5519c4cc78a1ef5dd7715cb78c6012002c971dcf skills/universal-build/agents/openai.yaml
file e99f55e16831989c1eb8794238d95a8152f2dbd69b5165d829d26c9d4605bf54 skills/universal-build/references/optimization.md
