# scripts/generate-update-manifest.sh로 생성합니다. 임의 편집하지 마세요.
version 3.1.0
file b2f44d3b6e29f8b1b73ea4735f006affc4d198e1fd9c7d50e736159b1ef636c6 VERSION
file 62d7189d00ccadbdeae9647a37b80db6ed9e179bfcf5b2f1d4d1c487dbc815bf build.sh
file dbfe9b9cbde33629ac64f0eaca26220c3f87bad32bb9612a6901b24ab7a95d6d install.sh
file bde512f5dadc1874c30b027d00789f013d669b2404b7c41cd85adec5e39c8481 scripts/ubs.py
file 3766cc04b4462298edccaf70cec3bbca5bf88f9d0ab67349b4e14d7db330255c scripts/bootstrap-update.sh
file 33b5cca22aeb92cd134edd5b2a8a396c552e9abe7b922d2b765bcca2b96a7336 scripts/build-rust-helper.sh
file a9a0e95ba5fb3a67157d28bae67060938d5b5af475a5bf2c327b6d64e999e36a native/ubs-helper/Cargo.toml
file 6876562dddaacefa290c24de4165d7244e0cb0aa937ef6c6ebac8b83f19c015d native/ubs-helper/Cargo.lock
file da977dd589ce7f54cd0b024bbfabf7f6aace6d996d7bc80d548fb10c7b1197d3 native/ubs-helper/src/main.rs
file c28fcca53637bc88e124af1725df13cb98c69dedefd62fb3cdbe1cdb6b760624 scripts/FLUTTER_VERSION
file c28fcca53637bc88e124af1725df13cb98c69dedefd62fb3cdbe1cdb6b760624 scripts/TAURI_VERSION
file 62977594c9d306a837b210e73e2599492560a3c39dcd489e90889b61af51ea54 scripts/build-flutter.sh
file b10a719dd5aa8446520b2d35cdd8d3875ad9f150e0538b1d114f9650827d005b scripts/build-tauri.sh
file 318c57a94a1d077be1c928ce94d8a20f6b2e08786a2a64ef2a6f6a7c6fcf2f3b scripts/build-tauri-macos.sh
file aae746368325009e8cac8b3f4753b86f77d100f76fee4b444b24386fd824e09b scripts/build-gradle.sh
file 7455c5f3966306b3cc219ddb1205eef70cf8057785d3caecd040ba9e8df7528b scripts/build-node.sh
file 468344b21fe9093020bcb744778e0004b134c4bd6f293235d8766d6d27877019 scripts/lib/detect.sh
file 4691343385627a521f454e4724758fe5055ffdfd9a19d281aa38072dee31042f scripts/lib/audit.sh
file 43cea25fa655df4a39de429d80c592e8bcf4c9d200650eae95fb55e64da2d84b scripts/lib/node-package-manager.sh
file 874d5134276dcd9ebe114eabe3f766e5dd5122ad83f183d8d145a1c61be816d5 scripts/lib/update.sh
file 2ce8c79c781a24c9d5bb74c3e34701effb6936ff6cccbb625d32c58e49ba421f skills/universal-build/SKILL.md
file eb0f13a97eebd48b75d837bf5519c4cc78a1ef5dd7715cb78c6012002c971dcf skills/universal-build/agents/openai.yaml
file e99f55e16831989c1eb8794238d95a8152f2dbd69b5165d829d26c9d4605bf54 skills/universal-build/references/optimization.md
file 2aef0c74ecf85cb75273f32974bc13b0b1211236713b3f1b86b2d142a8cfab02 templates/flutter/ExportOptions.plist
