# scripts/generate-update-manifest.sh로 생성합니다. 임의 편집하지 마세요.
version 3.0.0
file 2985be8b28d3ade858e8d8fb4bc22f565b1bf6020dff982dce141f7721b9999c VERSION
file 62d7189d00ccadbdeae9647a37b80db6ed9e179bfcf5b2f1d4d1c487dbc815bf build.sh
file d2aaf33e139037299de09943fa9873fc0817d0340fca2718b48131fe868d32ee install.sh
file 1fdcd513c676d23c45b2768b0cc14372f95c63d13143597ab3b60f00f7d41957 scripts/ubs.py
file 5ce5e5f20564432c8bbbddca29512b579e60d5dee0b0eb0fd2c44eb0faa0364a scripts/bootstrap-update.sh
file a502a466317bb96035e5d9d46e947efb5342fae8fc8194effa309bdff1be4d24 scripts/build-rust-helper.sh
file 4c9b218d201d616341be5b7714941107b68b5bf49d2157926b2052dfab4cb76d native/ubs-helper/Cargo.toml
file ed247dd43091a35db5968eafe71e6683ad0be1e42d427d54b24bbd2409d7dd27 native/ubs-helper/Cargo.lock
file 4b04d81984129190acf2b21960c07438db65eeed6b4f062e2e88e2431f1bc189 native/ubs-helper/src/main.rs
file c28fcca53637bc88e124af1725df13cb98c69dedefd62fb3cdbe1cdb6b760624 scripts/FLUTTER_VERSION
file c28fcca53637bc88e124af1725df13cb98c69dedefd62fb3cdbe1cdb6b760624 scripts/TAURI_VERSION
file 62977594c9d306a837b210e73e2599492560a3c39dcd489e90889b61af51ea54 scripts/build-flutter.sh
file b10a719dd5aa8446520b2d35cdd8d3875ad9f150e0538b1d114f9650827d005b scripts/build-tauri.sh
file 318c57a94a1d077be1c928ce94d8a20f6b2e08786a2a64ef2a6f6a7c6fcf2f3b scripts/build-tauri-macos.sh
file efe9d95f6ef6670df1d326ec13cc9a5b05ee68b47c2ec3f1376603c03ef87f50 scripts/build-gradle.sh
file bf66a15c75315e84cebdbf24ff4dd93e95e2c8fe876fece42d8319ae4c72c359 scripts/build-node.sh
file 468344b21fe9093020bcb744778e0004b134c4bd6f293235d8766d6d27877019 scripts/lib/detect.sh
file 4691343385627a521f454e4724758fe5055ffdfd9a19d281aa38072dee31042f scripts/lib/audit.sh
file 43cea25fa655df4a39de429d80c592e8bcf4c9d200650eae95fb55e64da2d84b scripts/lib/node-package-manager.sh
file 42c01a349f4ef5035e0292932820d9de3a862a6acd032cea048c5fde3cc9ea71 scripts/lib/update.sh
file 57c1a1b7d46f629d55a89bdd43eaa2ce533caded9a02481dacead453f30c215b skills/universal-build/SKILL.md
file eb0f13a97eebd48b75d837bf5519c4cc78a1ef5dd7715cb78c6012002c971dcf skills/universal-build/agents/openai.yaml
file e99f55e16831989c1eb8794238d95a8152f2dbd69b5165d829d26c9d4605bf54 skills/universal-build/references/optimization.md
file 2aef0c74ecf85cb75273f32974bc13b0b1211236713b3f1b86b2d142a8cfab02 templates/flutter/ExportOptions.plist
