# scripts/generate-update-manifest.sh로 생성합니다. 임의 편집하지 마세요.
version 3.3.0
file 5eee6c0c5c6901f5e523f0a434bca4106e1ff7136deb451f982b0bb1a7b13716 VERSION
file 62d7189d00ccadbdeae9647a37b80db6ed9e179bfcf5b2f1d4d1c487dbc815bf build.sh
file 9772e6722be434ad8e08ab7b6511cd378ef1ffd6e0ac9994a9a55c93a39e5c11 install.sh
file eb92c406264e6419ec7ce0e546309a6f97b685ced9e9f6cf43e98b9533bb3b15 scripts/ubs.py
file df0231e3cc0e584be7ae3ade3f1c0a7f92afb2124ec8a15bdb51c76737bbe1e0 scripts/ubs_mcp.py
file 0a3b9d28fbe62bc55c073f5337954ae92ffca7482fca5d1f681dc99333363416 scripts/bootstrap-update.sh
file 7b9a21a0854e0ca0476ae6ee38f2b7fc552446c97448ee655995f91e5c6f23d5 scripts/build-rust-helper.sh
file a9a0e95ba5fb3a67157d28bae67060938d5b5af475a5bf2c327b6d64e999e36a native/ubs-helper/Cargo.toml
file 6876562dddaacefa290c24de4165d7244e0cb0aa937ef6c6ebac8b83f19c015d native/ubs-helper/Cargo.lock
file da977dd589ce7f54cd0b024bbfabf7f6aace6d996d7bc80d548fb10c7b1197d3 native/ubs-helper/src/main.rs
file c28fcca53637bc88e124af1725df13cb98c69dedefd62fb3cdbe1cdb6b760624 scripts/FLUTTER_VERSION
file c28fcca53637bc88e124af1725df13cb98c69dedefd62fb3cdbe1cdb6b760624 scripts/TAURI_VERSION
file d83ead4b52b6757610d30bdcfbf420ce6dbc395a6dc71dc71d600e6055ca4eb4 scripts/build-flutter.sh
file b10a719dd5aa8446520b2d35cdd8d3875ad9f150e0538b1d114f9650827d005b scripts/build-tauri.sh
file f1e69fa5d78f8a8cf9f6a1e961f9c98697a816c8a92b610c922b5f6be5946b99 scripts/build-tauri-macos.sh
file 8aefbe32c9b77e5458afd93c76bb0efc66fd0564a175c82f4fddfd96fbc71010 scripts/build-gradle.sh
file 488bb5cd8da3c9d1ef9208349656acebea85e5513d74e0bf84f0d749398e04d5 scripts/build-node.sh
file eabb564f88eb8541d254d6165b43d9a0e7b892c6cde1cd641eb71aeab03c86fe scripts/lib/detect.sh
file 4691343385627a521f454e4724758fe5055ffdfd9a19d281aa38072dee31042f scripts/lib/audit.sh
file 17b0e9e4cc231f1d8e9a1da4607e4468adb4a4646590e9d2adbd2fe017056b36 scripts/lib/node-package-manager.sh
file 1ee8f54314ab5c39541b060f79036c1dd77c82dea97e7fe3c336f4e2afea623f scripts/lib/update.sh
file a695973aeeda7b11d1ecf450c8279d846b4513d65cb24f01d3b8d394ae865e47 skills/universal-build/SKILL.md
file 81c984acb8e35d70c63b692249ab079bca8fe895561b22df4834d8d22dc2d77b skills/universal-build/agents/openai.yaml
file d0df38167e0a998ce5975c246d55712aca1c59082ce2e82d35182617bb5999a1 skills/universal-build/references/optimization.md
file 2aef0c74ecf85cb75273f32974bc13b0b1211236713b3f1b86b2d142a8cfab02 templates/flutter/ExportOptions.plist
