# scripts/generate-update-manifest.sh로 생성합니다. 임의 편집하지 마세요.
version 2.2.0
file c4a2383a03bdb6739d16a0e24058e4b9c7da4e63d203e0be2f448868cc03c530 VERSION
file e34724ff4bf4f1614416c826fd2b8112e17f69beab41b9627ab646b387eff458 build.sh
file 224a4610fd80f49e7269c4632d6f3e8209dc4ba4c279655d3cca185b45fd9995 install.sh
file c28fcca53637bc88e124af1725df13cb98c69dedefd62fb3cdbe1cdb6b760624 scripts/FLUTTER_VERSION
file c28fcca53637bc88e124af1725df13cb98c69dedefd62fb3cdbe1cdb6b760624 scripts/TAURI_VERSION
file 62977594c9d306a837b210e73e2599492560a3c39dcd489e90889b61af51ea54 scripts/build-flutter.sh
file b10a719dd5aa8446520b2d35cdd8d3875ad9f150e0538b1d114f9650827d005b scripts/build-tauri.sh
file 318c57a94a1d077be1c928ce94d8a20f6b2e08786a2a64ef2a6f6a7c6fcf2f3b scripts/build-tauri-macos.sh
file efe9d95f6ef6670df1d326ec13cc9a5b05ee68b47c2ec3f1376603c03ef87f50 scripts/build-gradle.sh
file bf66a15c75315e84cebdbf24ff4dd93e95e2c8fe876fece42d8319ae4c72c359 scripts/build-node.sh
file 468344b21fe9093020bcb744778e0004b134c4bd6f293235d8766d6d27877019 scripts/lib/detect.sh
file 4691343385627a521f454e4724758fe5055ffdfd9a19d281aa38072dee31042f scripts/lib/audit.sh
file 43cea25fa655df4a39de429d80c592e8bcf4c9d200650eae95fb55e64da2d84b scripts/lib/node-package-manager.sh
file d5c2a2e1a7b67bef64551b078db46d1b0531c3c41e34c6bd70f58c13571a9924 scripts/lib/update.sh
file dc5eff0b93af667c21f6b3ba4f7511a27a9c33670e220385ed7bd315a5166e5c skills/universal-build/SKILL.md
file eb0f13a97eebd48b75d837bf5519c4cc78a1ef5dd7715cb78c6012002c971dcf skills/universal-build/agents/openai.yaml
file e99f55e16831989c1eb8794238d95a8152f2dbd69b5165d829d26c9d4605bf54 skills/universal-build/references/optimization.md
file 2aef0c74ecf85cb75273f32974bc13b0b1211236713b3f1b86b2d142a8cfab02 templates/flutter/ExportOptions.plist
