# scripts/generate-update-manifest.sh로 생성합니다. 임의 편집하지 마세요.
version 3.2.0
file 33bdaf9e2d6bcbde2e4e613e865e403f8fe21fc621078d34c30b0bdc7f68d903 VERSION
file 62d7189d00ccadbdeae9647a37b80db6ed9e179bfcf5b2f1d4d1c487dbc815bf build.sh
file 7878cfae2e33c06c8199d3b044f5945b7e7070418753b2473f3b52b4c84cd7d3 install.sh
file 944f7ad5328e3f0553c7b71dedbaca744405f3ae7f340e2c793a86c1c54614a2 scripts/ubs.py
file 0a3b9d28fbe62bc55c073f5337954ae92ffca7482fca5d1f681dc99333363416 scripts/bootstrap-update.sh
file 7b9a21a0854e0ca0476ae6ee38f2b7fc552446c97448ee655995f91e5c6f23d5 scripts/build-rust-helper.sh
file a9a0e95ba5fb3a67157d28bae67060938d5b5af475a5bf2c327b6d64e999e36a native/ubs-helper/Cargo.toml
file 6876562dddaacefa290c24de4165d7244e0cb0aa937ef6c6ebac8b83f19c015d native/ubs-helper/Cargo.lock
file da977dd589ce7f54cd0b024bbfabf7f6aace6d996d7bc80d548fb10c7b1197d3 native/ubs-helper/src/main.rs
file c28fcca53637bc88e124af1725df13cb98c69dedefd62fb3cdbe1cdb6b760624 scripts/FLUTTER_VERSION
file c28fcca53637bc88e124af1725df13cb98c69dedefd62fb3cdbe1cdb6b760624 scripts/TAURI_VERSION
file d83ead4b52b6757610d30bdcfbf420ce6dbc395a6dc71dc71d600e6055ca4eb4 scripts/build-flutter.sh
file b10a719dd5aa8446520b2d35cdd8d3875ad9f150e0538b1d114f9650827d005b scripts/build-tauri.sh
file f1e69fa5d78f8a8cf9f6a1e961f9c98697a816c8a92b610c922b5f6be5946b99 scripts/build-tauri-macos.sh
file 8aefbe32c9b77e5458afd93c76bb0efc66fd0564a175c82f4fddfd96fbc71010 scripts/build-gradle.sh
file 488bb5cd8da3c9d1ef9208349656acebea85e5513d74e0bf84f0d749398e04d5 scripts/build-node.sh
file 468344b21fe9093020bcb744778e0004b134c4bd6f293235d8766d6d27877019 scripts/lib/detect.sh
file 4691343385627a521f454e4724758fe5055ffdfd9a19d281aa38072dee31042f scripts/lib/audit.sh
file 17b0e9e4cc231f1d8e9a1da4607e4468adb4a4646590e9d2adbd2fe017056b36 scripts/lib/node-package-manager.sh
file bce32d9375a92d118e6da094d7784a24e790a4284f5f228d12170e4c85f3b524 scripts/lib/update.sh
file 52756f80f047a73995750a17aa935ef068bf1ec773c96e4138e0f3b2831dc0ca skills/universal-build/SKILL.md
file eb0f13a97eebd48b75d837bf5519c4cc78a1ef5dd7715cb78c6012002c971dcf skills/universal-build/agents/openai.yaml
file 68d91821952544135fdfe3b2b006386b98a85c77069f4b35305ac76fff7fd829 skills/universal-build/references/optimization.md
file 2aef0c74ecf85cb75273f32974bc13b0b1211236713b3f1b86b2d142a8cfab02 templates/flutter/ExportOptions.plist
